id,feature_id,en,ru
I-5-2,I-5,Future and non-future,Будущее и небудущее
I-5-3,I-5,"Future, non-future and past","Будущее, небудущее и прошедшее"
I-5-4,I-5,Present and non-present,Настоящее и ненастоящее
I-5-5,I-5,Present and past,Настоящее и прошедшее
I-5-6,I-5,Present-future and past,Настоящее-будущее и прошедшее
I-5-7,I-5,"Present, past and future","Настоящее, прошедшее и будущее"
I-5-8,I-5,"Present, past and present-future","Настоящее, прошедшее и настоящее-будущее"
I-5-9,I-5,"Present, present-future, future, past","Настоящее, настоящее-будущее, будущее и прошедшее"
I-5-10,I-5,Past and non-past,Прошедшее и непрошедшее
I-5-11,I-5,"Present-future, future and past","Настоящее-будущее, будущее и прошедшее"
I-5-12,I-5,"Present-past, past and future","Настоящее-прошедшее, прошедшее и будущее"
I-6-1,I-6,Separate,Раздельное
I-6-2,I-6,Syncretic,Синкретическое
I-6-3,I-6,Separate and syncretic,Раздельное и синкретическое
I-7-1,I-7,Affixes,Аффиксы
I-7-2,I-7,Function words,Служебные слова
I-7-3,I-7,Auxiliary verbs and affixes,Вспомогательный глагол и аффиксы
I-7-4,I-7,Affixes and function words,Аффиксы и служебные слова
I-7-5,I-7,"Auxiliary verbs, affixes and function words","Вспомогательный глагол, аффиксы и служебные слова"
I-7-6,I-7,Tone alternations,Тоновые чередования
I-7-7,I-7,Auxiliary verb + participle and affixes,Вспомогательный глагол + причастие и аффиксы
I-7-8,I-7,Auxiliary verb + participle/infinitive and flections,Вспомогательный глагол + причастие/инфинитив и флексии
I-8-1,I-8,Absent,Отсутствует
I-8-2,I-8,Aspect and tense,Вид и время
I-8-3,I-8,Tense and modality,Время и модальность
I-8-4,I-8,Person and number,Лицо и число
I-8-5,I-8,Aspect and modality,Вид и модальность
I-8-6,I-8,Person and tense,Лицо и время
I-8-7,I-8,"Tense, aspect and modality","Время, вид и модальность"
I-8-8,I-8,"Tense, person and number","Время, лицо, число"
I-8-9,I-8,"Person, number and gender/ aspect and tense","Лицо, число и род/ вид и время"
I-8-10,I-8,Tense and negation,Время и отрицание
I-8-11,I-8,"Person, number, gender, aspect, tense, and modality","Лицо, число, род, вид, время и модальность"
I-8-12,I-8,"Aspect, tense, person, and number","Вид, время, лицо и число"
I-8-13,I-8,"Tense, aspect, modality, and mood","Время, вид, модальность и наклонение"
I-8-14,I-8,"Tense, aspect, and modality (mood)","Время, вид и модальность (наклонение)"
I-8-15,I-8,"Tense, aspect, and polarity","Время, вид и полярность"
I-8-16,I-8,"Tense, aspect, modality, and polarity","Время, вид, модальность и полярность"
I-8-17,I-8,"Person, number, tense, aspect, and modality (mood)","Лицо, число, время, вид и модальность (наклонение)"
I-8-18,I-8,"Person, number, tense, aspect, voice, and modality (mood)","Лицо, число, время, вид, залог и модальность (наклонение)"
I-8-19,I-8,"Person, number, gender, tense, aspect, and modality (mood)","Лицо, число, род, время, вид и модальность (наклонение)"
I-8-20,I-8,Gender and number,Род и число
I-8-21,I-8,"Gender, person, and number","Род, лицо и число"
I-8-22,I-8,"Tense and modality, person and number","Время и модальность, лицо и число"
I-9-1,I-9,Absent,Отсутствует
I-9-2,I-9,Only in singular,Только в единственном числе
I-9-3,I-9,In singular and plural,В единственном и множественном числе
I-9-4,I-9,Only third person singular,Только 3 лицо единственное число
I-9-5,I-9,"In singular, dual and plural","В единственном, двойственном и множественном числе"
I-9-6,I-9,Only in plural,Только во множественном числе
I-10-1,I-10,Absent,Отсутствует
I-10-2,I-10,Affix,Аффикс
I-10-3,I-10,Function word,Служебное слово
I-10-4,I-10,Morphonological alternation,Значимое морфологическое чередование
I-10-5,I-10,Special type of agreement,Особый тип согласования
I-10-6,I-10,Change of conjugation type,Изменение типа спряжения
I-10-7,I-10,Affix and function word,Аффикс и служебное слово
I-10-8,I-10,Affix and special type of agreement,Аффикс и особый тип согласования
I-10-9,I-10,Function word and special type of agreement,Служебное слово и особый тип согласования
I-10-10,I-10,Morphonological alternation and change of conjugation type,Значимое морфологическое чередование и изменение типа спряжения
I-10-11,I-10,Affix and meaningful morphonological alternation,Аффикс и значимое морфологическое чередование
I-10-12,I-10,Affix and change of conjugation type,Аффикс и изменение типа спряжения
I-10-13,I-10,Change of conjugation type and reflexive pronoun,Изменение типа спряжения и возвратное местоимение
J-1-1,J-1,Absent,Отсутствуют
J-1-2,J-1,Quasi-pronoun,Квазиместоимения
J-1-3,J-1,Pronominal adverbs,Местоименные наречия
J-1-4,J-1,Pronominal prepositions,Местоименные предлоги
J-1-5,J-1,Pronominal adjectives,Местоименные прилагательные
J-1-6,J-1,Pronominal numerals,Местоименные числительные
J-1-7,J-1,Pronominal nouns,Местоименные существительные
J-1-8,J-1,Pronouns-nouns,Местоимения-существительные
J-1-9,J-1,Pronominal adverbs and adjectives,Местоименные наречия и прилагательные
J-1-10,J-1,"Pronominal adverbs, adjectives and nouns","Местоименные наречия, прилагательные и существительные"
J-1-11,J-1,Pronouns-nouns and pronouns-adjectives,Местоимения-существительные и местоимения-прилагательные
J-1-12,J-1,Pronouns-adjectives,Местоимения-прилагательные
J-1-13,J-1,"Pronouns-nouns, pronouns-adjectives, pronominal adverbs, and pronominal numberals","Местоимения-существительные, местоимения-прилагательные, местоименные наречия и местоименные числительные"
J-2-1,J-2,Demonstrative pronouns,Указательные местоимения
J-2-2,J-2,Preverbs,Превербы
J-2-3,J-2,Noun affixes,Именные аффиксы
J-2-4,J-2,Adverbs,Наречия
J-2-5,J-2,Postpositions,Послелоги
J-2-6,J-2,Prepositions,Предлоги
J-2-7,J-2,Particles,Частицы
J-2-8,J-2,Demonstrative pronouns and particles,Указательные местоимения и частицы
J-2-9,J-2,Demonstrative pronouns and preverbs,Указательные местоимения и превербы
J-2-10,J-2,Demonstrative pronouns and prepositions,Указательные местоимения и предлоги
J-2-11,J-2,Demonstrative pronouns and adverbs,Указательные местоимения и наречия
J-2-12,J-2,Demonstrative pronouns and articles,Указательные местоимения и артикли
J-2-13,J-2,Nominal afffixes and postpositions,Именные аффиксы и послелоги
J-2-14,J-2,Demonstrative pronouns and nominal affixes,Указательные местоимения и именные аффиксы
J-2-15,J-2,Demonstrative pronouns and postpositions,Указательные местоимения и послелоги
J-2-16,J-2,Demonstrative pronouns and adpositions,"Указательные местоимения, предлоги и послелоги"
J-2-17,J-2,"Demonstrative pronouns, postpositions and adverbs","Указательные местоимения, послелоги и наречия"
J-2-18,J-2,"Demonstrative and indefinite pronouns, and numerals",Указательные и неопределенные местоимения и числительные
J-2-19,J-2,"Demonstrative and indefinite pronouns, and prepositions",Указательные и неопределенные местоимения и предлоги
J-2-20,J-2,"Demonstrative pronouns, pronominal adverbs, and particles","Указательные местоимения, местоименные наречия и частицы"
J-2-21,J-2,"Demonstrative pronouns, pronominal adverbs, and prepositions","Указательные местоимения, местоименные наречия и предлоги"
J-2-22,J-2,"Demonstrative pronouns, prepositions, and particles","Указательные местоимения, предлоги и частицы"
J-2-23,J-2,"Demonstrative and indefinite pronouns, pronominal adverbs, and particles","Указательные и неопределенные местоимения, местоименные наречия и частицы"
J-2-24,J-2,"Demonstrative pronouns, prepositions, and articles","Указательные местоимения, предлоги и артикли"
J-2-25,J-2,"Demonstrative pronouns, adverbs, prepositions, and articles","Указательные местоимения, наречия, предлоги и артикли"
J-2-26,J-2,"Demonstrative pronouns, adverbs, prepositions, and definite article","Указательные местоимения, наречия, предлоги и определенный артикль"
J-2-27,J-2,"Demonstrative and indefinite pronouns, adverbs, prepositions, and articles","Указательные и неопределенные местоимения, наречия, предлоги и артикли"
J-2-28,J-2,"Demonstrative pronouns, adverbs, articles, and particles","Указательные местоимения, наречия, артикли и частицы"
J-2-29,J-2,"Demonstrative pronouns, adjectives, adverbs, prepositions, and particles","Указательные местоимения, прилагательные, наречия, предлоги и артикли"
J-2-30,J-2,"Demonstrative pronouns, adverbs, prepositions, articles, and particles","Указательные местоимения, наречия, предлоги, артикли и частицы"
J-2-31,J-2,"Demonstrative pronouns, adverbs, affixes, prepositions, and articles","Указательные местоимения, наречия, аффиксы, предлоги и артикли"
J-2-32,J-2,"Demonstrative and personal pronouns, adverbs, prepositions, and articles","Указательные и личные местоимения, наречия, предлоги и артикли"
J-2-33,J-2,"Demonstrative pronouns, pronominal adverbs, prepositions, and articles","Указательные местоимения, местоименные наречия, предлоги и артикли"
J-2-34,J-2,"Demonstrative pronouns, adverbs, pronominal adverbs, prepositions, and articles","Указательные местоимения, наречия, местоименные наречия, предлоги и артикли"
J-2-35,J-2,"Demonstrative and impersonal pronouns, and adverbs",Указательные и непредметные местоимения и наречия
J-2-36,J-2,"Demonstrative pronouns, impersonal pronoun, adverbs, prepositions, and articles","Указательные местоимения, непредметное местоимение, наречия, предлоги и артикли"
J-2-37,J-2,"Demonstrative and personal pronouns, impersonal pronouns, adverbs, prepositions, and articles","Указательные и личные местоимения, непредметные местоимения, наречия, предлоги и артикли"
J-2-38,J-2,"Demonstrative and indefinite pronouns, impersonal pronouns, adverbs, prepositions, and articles","Указательные и неопределенные местоимения, непредметные местоимения, наречия, предлоги и артикли"
J-2-39,J-2,"Demonstrative pronouns, adverbs, and prepositions","Указательные местоимения, наречия и предлоги"
J-2-40,J-2,Demonstrative pronouns and pronominal adverbs,Указательные местоимения и местоименные наречия
J-2-41,J-2,"Demonstrative pronouns, adverbs, pronominal adverbs, and articles","Указательные местоимения, наречия, местоименные наречия и артикли"
J-2-42,J-2,"Demonstrative pronouns, impersonal pronouns, adverbs, prepositions, and articles","Указательные местоимения, непредметные местоимения, наречия, предлоги и артикли"
J-2-43,J-2,"Demonstrative pronouns, impersonal pronouns, adverbs, prepositions, articles, and particles","Указательные местоимения, непредметные местоимения, наречия, предлоги, артикли и частицы"
J-3-1,J-3,Directionals,Дирекционалы
J-3-2,J-3,Postpositions,Послелоги
J-3-3,J-3,Prepositions,Предлоги
J-3-4,J-3,Postverbs,Поствербы
J-3-5,J-3,Function nouns,Служебные имена
J-3-6,J-3,Particles,Частицы
J-3-7,J-3,Directionals and prepositions,Дирекционалы и предлоги
J-3-8,J-3,Postpositions and function nouns,Послелоги и служебные имена
J-3-9,J-3,Adpositions,Предлоги и послелоги
J-3-10,J-3,Adpositions and particles,"Послелоги, предлоги и частицы"
J-3-11,J-3,Preverbs and postpositions,Превербы и послелоги
J-3-12,J-3,Preverbs,Превербы
J-3-13,J-3,Particles and prepositions,Частицы и предлоги
J-4-1,J-4,Adjectives,Прилагательные
J-4-2,J-4,Adverbial participles,Деепричастия
J-4-3,J-4,Adverbs,Наречия
J-4-4,J-4,Pronouns,Местоимения
J-4-5,J-4,Adjectives and adverbs,Прилагательные и наречия
J-4-6,J-4,Pronouns and adverbs,Местоимения и наречия
J-4-7,J-4,"Adjectives, pronouns, and adverbs","Прилагательные, местоимения и наречия"
J-5-1,J-5,Absent,Отсутствует
J-5-2,J-5,Noun affixes,Именные аффиксы
J-5-3,J-5,Definite/indefinite verb conjugation,Определенное/неопределенное спряжение глагола
J-5-4,J-5,Special verb form,Особая глагольная форма
J-5-5,J-5,Special case form,Особая падежная форма
J-5-6,J-5,Special form of class marker,Особая форма классного показателя
J-5-7,J-5,Special verb form and noun affixes,Особая глагольная форма и именные аффиксы
J-5-8,J-5,Special form of class marker and noun affixes,Особая форма классного показателя и именные аффиксы
J-5-9,J-5,Different case affixes for definite and indefinite objects,Различное оформление падежа у определенного и неопределенного объекта
J-5-10,J-5,Different cases for definite and indefinite objects,Различное падежное оформление определенного и неопределенного объекта
J-5-11,J-5,Definite/indefinite noun declension,Определенное/неопределенное склонение имен
J-5-12,J-5,Different case affixes for definite and indefinite objects and special verb form,Различное оформление падежа у определенного и неопределенного объекта и особая глагольная форма
J-5-13,J-5,"Different case affixes for definite and indefinite objects and subjects, and definite/indefinite verb conjugation",Различное падежное оформление определенного и неопределенного субъекта/объекта и определенное-неопределенное спряжение глагола
J-5-14,J-5,Noun affixes and definite/indefinite verb conjugation,Именные аффиксы и определенное/неопределенное спряжение
J-5-15,J-5,Suffixed definite article,Суффигированный определенный артикль
J-6-1,J-6,Articles,Артикли
J-6-2,J-6,Pronouns,Местоимения
J-6-3,J-6,Postpositions,Послелоги
J-6-4,J-6,Adverbs,Наречия
J-6-5,J-6,Adjectives,Прилагательные
J-6-6,J-6,Participles,Причастия
J-6-7,J-6,Numerals,Числительные
J-6-8,J-6,Particles,Частицы
J-6-9,J-6,Prepositions,Предлоги
J-6-10,J-6,Postpositions and particles,Послелоги и частицы
J-6-11,J-6,Postpositions and pronouns,Послелоги и местоимения
J-6-12,J-6,Prepositions and pronouns,Предлоги и местоимения
J-6-13,J-6,Articles and adjectives,Артикли и прилагательные
J-6-14,J-6,Pronouns and adjectives,Местоимения и прилагательные
J-6-15,J-6,Articles and numerals,Артикли и числительные
J-6-16,J-6,Numerals and pronouns,Числительные и местоимения
J-6-17,J-6,Adjectives and numerals,Прилагательные и числительные
J-6-18,J-6,"Postpositions, pronouns and numerals","Послелоги, местоимения и числительные"
J-6-19,J-6,"Articles, adjectives and participles","Артикли, прилагательные и причастия"
J-6-20,J-6,"Pronouns, adjectives and numerals","Местоимения, прилагательные и числительные"
J-6-21,J-6,"Articles, pronouns and numerals","Артикли, местоимения и числительные"
J-6-22,J-6,"Articles, adjectives, participles and numerals","Артикли, прилагательные, причастия и числительные"
J-6-23,J-6,"Articles, prepositions, pronouns and numerals","Артикли, предлоги, местоимения и числительные"
J-6-24,J-6,Articles and pronouns,Артикли и местоимения
J-6-25,J-6,"Pronouns, numerals, and particles","Местоимения, числительные и частицы"
J-6-26,J-6,"Articles, prepositions, and pronouns","Артикли, предлоги и местоимения"
J-7-1,J-7,In noun phrase,В именной группе
J-7-2,J-7,In verb phrase,В глагольной группе
J-7-3,J-7,In pronouns,В местоимениях
J-7-4,J-7,In noun phrase and in verb phrase,В именной и глагольной группах
J-7-5,J-7,In noun phrase and in pronouns,В именной группе и в местоимениях
J-7-6,J-7,In verb phrase and in pronouns,В глагольной группе и в местоимениях
J-7-7,J-7,In quasi-pronouns and in pronouns,В квазиметоимениях и в местоимениях
J-7-8,J-7,In pronouns and syntactically,В местоимениях и синтаксически
J-7-9,J-7,"In verb group, in pronouns and syntactically","В глагольной группе, в местоимениях и синтаксически"
J-7-10,J-7,"In noun group, in verb group and in pronouns",В именной и глагольной группах и в местоимениях
J-7-11,J-7,In verb phrase and in quasi-pronouns,В глагольной группе и квазиместоимениях
J-8-1,J-8,Negative affixes,Отрицательные аффиксы
J-8-2,J-8,Prohibitive affixes,Запретительные аффиксы
J-8-3,J-8,Negative particles,Отрицательные частицы
J-8-4,J-8,Negative verbs,Отрицательные глаголы
J-8-5,J-8,Negative pronouns,Отрицательные местоимения
J-8-6,J-8,Negative pronouns and negative particles,Отрицательные местоимения и частицы
J-8-7,J-8,Negative particles and negative verbs,Отрицательные частицы и глаголы
J-8-8,J-8,Prohibitive and negative particles,Запретительные и отрицательные частицы
J-8-9,J-8,Negative particles and negative affixes,Отрицательные частицы и аффиксы
J-8-10,J-8,"Negative particles, negative verbs and caritive affixes","Отрицательные частицы и глаголы, каритивные аффиксы"
J-8-11,J-8,"Negative pronouns, negative adverbs and negative verbs","Отрицательные местоимения, наречия и глаголы"
J-8-12,J-8,"Negative particles, negative pronouns and negative conjugation of verbs","Отрицательные частицы и местоимения, отрицательное спряжение глаголов"
J-8-13,J-8,Negative and prohibitive affixes,Отрицательные и запретительные аффиксы
J-8-14,J-8,Negative particles and reduplication,Отрицательные частицы и редупликация
J-8-15,J-8,"Negative particles, pronouns and adverbs","Отрицательные частицы, местоимения и наречия"
J-8-16,J-8,"Negative particles, prefixes, conjunctions, and pronouns","Отрицательные частицы, префиксы, союзы и местоимения"
J-8-17,J-8,"Negative particles, affixes, and pronouns","Отрицательные частицы, аффиксы и местоимения"
J-8-19,J-8,Negative affixes and predicatives,Отрицательные аффиксы и предикативы
J-8-20,J-8,Negative verbs and predicatives,Отрицательные глаголы и предикативы
J-8-21,J-8,"Negative affixes, verbs and predicatives","Отрицательные аффиксы, глаголы и предикативы"
J-8-22,J-8,"Negative affixes, particles and predicatives","Отрицательные аффиксы, частицы и предикативы"
J-8-23,J-8,"Negative and prohibitive affixes, negative particles","Отрицательные и запретительные аффиксы, отрицательные частицы"
J-8-24,J-8,"Negative copulae, verbs, negation adjectives","Отрицательные связки, глаголы, прилагательные отрицания"
J-8-25,J-8,"Negative affixes, predicatives, particles and pronouns","Отрицательные аффиксы, предикативы, частицы и местоимения"
J-8-26,J-8,"Negative particles, affixes, pronouns, adverbs, and verb","Отрицательные частицы, аффиксы, местоимения, наречия и глагол"
J-8-27,J-8,"Negative particles, pronouns, and verb","Отрицательные частицы, местоимения и глагол"
J-8-28,J-8,"Negative particles, affixes, pronouns, and adverbs","Отрицательные частицы, аффиксы, местоимения и наречия"
J-8-29,J-8,"Negative particles, pronouns, adverbs, and conjunctions","Отрицательные частицы, местоимения, наречия и союзы"
J-8-30,J-8,"Negative particles, affixes, pronouns, adverbs, and conjunctions","Отрицательные частицы, аффиксы, местоимения, наречия и союзы"
J-8-31,J-8,"Negative particles, affixes, pronouns, and conjunctions","Отрицательные частицы, аффиксы, местоимения и союзы"
J-8-32,J-8,"Negative particles, pronouns, adverbs, and negative form of infinitive","Отрицательные частицы, местоимения, наречия и отрицательная форма инфинитива"
J-8-33,J-8,Negative particles and conjunctions,Отрицательные частицы и союзы
J-9-1,J-9,Incorporation,Инкорпорация
J-9-2,J-9,Framing,Обрамление
J-9-3,J-9,Preposition,Препозиция
J-9-4,J-9,Postposition,Постпозиция
J-9-5,J-9,Incorporation and postposition,Инкорпорация или постпозиция
J-9-6,J-9,Incorporation and preposition,Инкорпорация или препозиция
J-9-7,J-9,Framing and preposition,Обрамление или препозиция
J-9-8,J-9,Framing and postposition,Обрамление или постпозиция
J-9-9,J-9,Preposition and postposition,Препозиция или постпозиция
J-9-10,J-9,"Incorporation, postpostion and preposition","Инкорпорация, постпозиция или препозиция"
J-9-11,J-9,"Framing, preposition and postposition","Обрамление, препозиция или постпозиция"
K-1-1,K-1,Pronouns are not inflected,Местоимения не склоняются
K-1-2,K-1,Case affixes of pronouns are the same as noun case affixes,Падежные местоименные аффиксы совпадают с именными
K-1-3,K-1,Pronominal inflection type,Собственный тип склонения
K-2-1,K-2,No articles,Артикли отсутствуют
K-2-2,K-2,Only indefinite,Только неопределенные
K-2-3,K-2,Only definite,Только определенные
K-2-4,K-2,Definite and indefinite,Определенные и неопределенные
K-2-5,K-2,"Definite, indefinite and partitive","Определенные, неопределенные и партитивные"
K-3-1,K-3,Preposition,Препозиция
K-3-2,K-3,Postposition,Постпозиция
K-3-3,K-3,Preposition and postposition,Препозиция и постпозиция
K-4-1,K-4,Single article preceding the phrase,Единый артикль для всей именной группы
K-4-2,K-4,Articles preceding each word,Собственный артикль перед каждым словом
K-5-1,K-5,Animacy,Одушевленность
K-5-2,K-5,Definiteness,Определенность
K-5-3,K-5,Animacy and gender,Одушевленность и род
K-5-4,K-5,Definiteness and case,Определенность и падеж
K-5-5,K-5,Definiteness and number,Определенность и число
K-5-6,K-5,Definiteness and gender,Определенность и род
K-5-7,K-5,"Animacy, case and number","Одушевленность, падеж и число"
K-5-8,K-5,"Definiteness, case and gender","Определенность, падеж и род"
K-5-9,K-5,"Definiteness, gender and number","Определенность, род и число"
K-5-10,K-5,"Case, gender and number","Падеж, род и число"
K-5-11,K-5,"Definiteness, case, gender and number","Определенность, падеж, род и число"
K-5-12,K-5,"Definiteness, possessivity, case, gender and number","Определенность, посессивность, падеж, род и число"
K-6-1,K-6,Single type of conjugation,Единый тип спряжения
K-6-2,K-6,Two types of conjugation,Два типа спряжения
K-6-3,K-6,Three types of conjugation,Три типа спряжения
K-6-4,K-6,Four types of conjugation,Четыре типа спряжения
K-6-5,K-6,Six types of conjugation,Шесть типов спряжения
K-6-6,K-6,Forteen types of conjugation,Четырнадцать типов спряжения
K-6-7,K-6,Nine types of conjugation,Девять типов спряжения
K-6-8,K-6,Ten types of conjugation,Десять типов спряжения
K-7-1,K-7,No verb agreement,Глагольное согласование отсутствует
K-7-2,K-7,Subject,Субъектное
K-7-3,K-7,Subject and object,Субъектное и объектное
K-7-4,K-7,Subject and subject-object,Субъектное и субъектно-объектное
K-8-1,K-8,Absent,Отсутствуют
K-8-2,K-8,Case,Падеж
K-8-3,K-8,Augmentation,Порода
K-8-4,K-8,Gender,Род
K-8-5,K-8,Number,Число
K-8-6,K-8,Gender and number,Род и число
K-8-7,K-8,"Gender, number and case","Род, число и падеж"
K-8-8,K-8,Number and case,Число и падеж
K-9-1,K-9,Present-past,Настоящее-прошедшее
K-9-2,K-9,Future,Будущее
K-9-3,K-9,Present,Настоящее
K-9-4,K-9,Past,Прошедшее
K-9-5,K-9,Present-future,Настоящее-будущее
K-9-6,K-9,Present and past,Настоящее и прошедшее
K-9-7,K-9,Past and future,Прошедшее и будущее
K-9-8,K-9,Present-future and past,Настоящее-будущее и прошедшее
K-9-9,K-9,Present-past and future,Настоящее-прошедшее и будущее
K-9-10,K-9,"Present, past and future","Настоящее, прошедшее и будущее"
K-9-11,K-9,"Present-past, past and future","Настоящее-прошедшее, прошедшее и будущее"
K-9-12,K-9,"Present, present-future, future and past","Настоящее, настоящее-будущее, будущее и прошедшее"
K-10-1,K-10,Absent,Отсутствуют
K-10-2,K-10,Degrees of comparison,Степень сравнения
K-11-1,K-11,Absent,Отсутствуют
K-11-2,K-11,Person,Лицо
K-11-3,K-11,Animacy,Одушевленность
K-11-4,K-11,Case,Падеж
K-11-5,K-11,Gender,Род
K-11-6,K-11,Number,Число
K-11-7,K-11,Gender and number,Род и число
K-11-8,K-11,Number and case,Число и падеж
K-11-9,K-11,"Animacy, person and case","Одушевленность, лицо и падеж"
K-11-10,K-11,"Gender, number and case","Род, число и падеж"
K-11-11,K-11,"Gender, number and definiteness","Род, число и определенность"
K-11-12,K-11,"Gender, number and state","Род, число и состояние"
K-11-13,K-11,"Person, case, number and gender","Лицо, падеж, число и род"
K-11-14,K-11,"Gender, number, case and definiteness","Род, число, падеж и определенность"
K-11-15,K-11,"Animacy, person, case and number","Одушевленность, лицо, падеж и число"
K-11-16,K-11,"Animacy, person, case, number and gender","Одушевленность, лицо, падеж, число и род"
K-11-17,K-11,"Animacy, definiteness, case, number and gender","Одушевленность, определенность, падеж, число и род"
K-11-18,K-11,"Animacy, person, case, number, gender and possessivity","Одушевленность, лицо, падеж, число, род и посессивность"
K-11-19,K-11,"Agreement class, number, and case","Согласовательный класс, число и падеж"
K-11-20,K-11,Agreement class and number,Согласовательный класс и число
K-11-21,K-11,"Gender, animacy, number, and case","Род, одушевленность, число и падеж"
K-11-22,K-11,Person and number,Лицо и число
K-11-23,K-11,Definiteness and case,Определенность и падеж
K-12-1,K-12,Absent,Отсутствует
K-12-2,K-12,Person and number,Лица и числа
K-12-3,K-12,Agreement class and case,Согласовательного класса и падежа
K-12-4,K-12,Number and case,Числа и падежа
K-12-5,K-12,Gender and number,Рода и числа
K-12-6,K-12,Number and agreement class,Числа и согласовательного класса
K-12-7,K-12,"Gender, number and case","Рода, числа и падежа"
K-12-8,K-12,"Agreement class, number and case","Согласовательного класса, числа и падежа"
K-12-9,K-12,Agreement class and state,Согласовательного класса и состояния
K-12-10,K-12,"Gender, number, case, animacy, and person","Рода, числа, падежа, одушевленности и личности"
K-12-11,K-12,Gender and definiteness,Рода и определенности
K-13-1,K-13,Always present,Всегда присутствует
K-13-2,K-13,Absent,Отсутствует
K-13-3,K-13,Only in preposition,Только в препозиции
K-13-4,K-13,Optional,Факультативно
K-14-1,K-14,No attributive agreement,Атрибутивное согласование отсутствует
K-14-2,K-14,In class,По классу
K-14-3,K-14,In person,По лицу
K-14-4,K-14,In gender,По роду
K-14-5,K-14,In number,По числу
K-14-6,K-14,In (in)definiteness and gender,По (не)определенности и роду
K-14-7,K-14,In person and number,По лицу и числу
K-14-8,K-14,In case ans number,По падежу и числу
K-14-9,K-14,In gender and number,По роду и числу
K-14-10,K-14,In class and number,По классу и числу
K-14-11,K-14,"In case, gender and number","По падежу, роду и числу"
K-14-12,K-14,"In person, gender and number","По лицу, роду и числу"
K-14-13,K-14,"In person, case and number","По лицу, падежу и числу"
K-14-14,K-14,"In person, case and gender","По лицу, падежу и роду"
K-14-15,K-14,"In gender, number and case","По роду, числу и падежу"
K-14-16,K-14,"In (in)definiteness, gender and number","По (не)определенности, роду и числу"
K-14-17,K-14,"In humanness, person and number","По (не)личности, лицу и числу"
K-14-18,K-14,"In gender, state and number","По роду, состоянию и числу"
K-14-19,K-14,"In class, type of stem and number","По классу, типу основы и числу"
K-14-20,K-14,"In person, case, gender and number","По лицу, падежу, роду и числу"
K-14-21,K-14,"In person, case, gender, and (in)definiteness","По лицу, падежу, роду и (не)определенности"
K-14-22,K-14,"In case, number, gender, (in)definiteness, and (in)animacy","По падежу, числу, роду, (не)определенности, (не)одушевленность."
K-14-23,K-14,"In gender, number, case, and (in)animacy","По роду, числу, падежу и (не)личности"
K-14-24,K-14,"In class, number and case","По классу, числу и падежу"
K-14-25,K-14,"In (in)definiteness, gender, number and case","По (не)определенности, роду, числу и падежу"
K-14-26,K-14,In (in)definiteness and case,По (не)определенности и падежу
K-15-1,K-15,Absent,Отсутствуют
K-15-2,K-15,Case,Падеж
K-15-3,K-15,(In)definiteness,Определенность/ неопределенность
K-15-4,K-15,Number,Число
K-15-5,K-15,Possessivity,Посессивность
K-15-6,K-15,Honorific/neutral forms,Гонорифическая и нейтральная формы
K-15-7,K-15,Case and number,Падеж и число
K-15-8,K-15,(In)definiteness and number,Определенность и число
K-15-9,K-15,Number and state,Число и состояние
K-15-10,K-15,Possessivity and honorific/neutral forms,Посессивность и гонорифическая/нейтральная формы
K-15-11,K-15,"Case, possessivity and number","Падеж, посессивность и число"
K-15-12,K-15,"(In)definiteness, number and state","Определенность, число и состояние"
K-15-13,K-15,"Possessivity, (in)definiteness, and number","Посессивность, определенность, число"
K-15-14,K-15,"(In)definiteness, number, and case","Определенность, число, падеж"
K-15-15,K-15,"Person, number, and case","Лицо, число и падеж"
K-15-16,K-15,"(In)definiteness, number and izafat","Определенность, число и изафет"
K-16-1,K-16,Absent,Отсутствует
K-16-2,K-16,Person and number,Лица и числа
K-16-3,K-16,Person and number of the possessee,Лица и числа обладаемого
K-16-4,K-16,Case and definiteness,Падежа и определенности
K-16-5,K-16,Case and gender / agreement class,Падежа и рода / согласовательного класса
K-16-6,K-16,Number and case,Числа и падежа
K-16-7,K-16,Number and gender / agreement class,Числа и рода / согласовательного класса
K-16-8,K-16,Case and person of possessor,Падежа и лица посессора
K-16-9,K-16,Person and number of possessor,Лица посессора и числа посессора
K-16-10,K-16,"Person, number and possessivity","Лица, числа и посессивности"
K-16-11,K-16,"Gender / agreement class, number and case","Рода / согласовательного класса, числа и падежа"
K-16-12,K-16,"Gender / agreement class, number and state","Рода / согласовательного класса, числа и состояния"
K-16-13,K-16,"Person, number and case","Лица, числа и падежа"
K-16-14,K-16,"Gender / agreement class, number, case and definiteness","Рода / согласовательного класса, числа, падежа и определенности"
K-16-15,K-16,"Number, case, person and number of possessor","Числа, падежа, лица посессора и числа посессора"
K-16-16,K-16,"Gender / agreement class, number, case and animateness","Рода / согласовательного класса, числа, падежа и одушевленности"
K-16-17,K-16,Number and definiteness,Числа и определённости
K-16-18,K-16,Definiteness and gender / agreement class,Определенности и рода / согласовательного класса
K-17-1,K-17,Internal flection,Внутренняя флексия
K-17-2,K-17,Affixes,Аффиксы
K-17-3,K-17,Stem truncation and augmentation,Наращение/ усечение основы
K-17-4,K-17,Reduplication,Редупликация
K-17-5,K-17,Internal flection and affixes,Внутренняя флексия и аффиксы
K-17-6,K-17,Reduplication and affixes,Редупликация и аффиксы
